2026-02-22 18:45:49,952 [INFO] ======================================================================
2026-02-22 18:45:49,953 [INFO] EXTRACCIÓN SUBGRAFOS INTERACCIÓN — MODE=muestra
2026-02-22 18:45:49,953 [INFO] ======================================================================
2026-02-22 18:45:50,014 [INFO] 📂 CSV cargado: 179200 filas
2026-02-22 18:45:50,028 [INFO] 🔍 Modo MUESTRA: 250 filas para usuarios [3, 35, 276, 339, 376]
2026-02-22 18:45:50,029 [INFO] ▶️  user=3, hotel_recomendado=45
2026-02-22 18:46:24,284 [INFO]   Nodos: 2130 | Relaciones: 300
2026-02-22 18:46:24,312 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_3_hotel_3165_interactions.json (2.90s)
2026-02-22 18:46:24,313 [INFO] ▶️  user=3, hotel_recomendado=4088
2026-02-22 18:46:27,012 [INFO]   Nodos: 1604 | Relaciones: 300
2026-02-22 18:46:27,035 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_3_hotel_4088_interactions.json (2.72s)
2026-02-22 18:46:27,036 [INFO] ▶️  user=3, hotel_recomendado=3237
2026-02-22 18:46:29,771 [INFO]   Nodos: 119 | Relaciones: 300
2026-02-22 18:46:29,777 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_3_hotel_3237_interactions.json (2.74s)
2026-02-22 18:46:29,778 [INFO] ▶️  user=3, hotel_recomendado=3737
2026-02-22 18:46:32,465 [INFO]   Nodos: 435 | Relaciones: 300
2026-02-22 18:46:32,474 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_3_hotel_3737_interactions.json (2.70s)
2026-02-22 18:46:32,475 [INFO] ▶️  user=3, hotel_recomendado=25
2026-02-22 18:46:35,182 [INFO]   Nodos: 1782 | Relaciones: 300
2026-02-22 18:46:35,206 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_3_hotel_25_interactions.json (2.73s)
2026-02-22 18:46:35,207 [INFO] ▶️  user=3, hotel_recomendado=4830
2026-02-22 18:46:37,829 [INFO]   Nodos: 405 | Relaciones: 300
2026-02-22 18:46:37,839 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_3_hotel_4830_interactions.json (2.63s)
2026-02-22 18:46:37,839 [INFO] ▶️  user=3, hotel_recomendado=4359
2026-02-22 18:46:40,581 [INFO]   Nodos: 980 | Relaciones: 300
2026-02-22 18:46:40,598 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_3_hotel_4359_interactions.json (2.76s)
2026-02-22 18:46:40,598 [INFO] ▶️  user=3, hotel_recomendado=473
2026-02-22 18:46:43,265 [INFO]   Nodos: 1239 | Relaciones: 300
2026-02-22 18:46:43,283 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_3_hotel_473_interactions.json (2.69s)
2026-02-22 18:46:43,284 [INFO] ▶️  user=3, hotel_recomendado=1164
2026-02-22 18:46:45,971 [INFO]   Nodos: 1435 | Relaciones: 300
2026-02-22 18:46:45,993 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_3_hotel_1164_interactions.json (2.71s)
2026-02-22 18:46:45,993 [INFO] ▶️  user=3, hotel_recomendado=3484
2026-02-22 18:46:48,676 [INFO]   Nodos: 112 | Relaciones: 300
2026-02-22 18:46:48,682 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_3_hotel_3484_interactions.json (2.69s)
2026-02-22 18:46:48,682 [INFO] ▶️  user=3, hotel_recomendado=1693
2026-02-22 18:46:51,349 [INFO]   Nodos: 377 | Relaciones: 300
2026-02-22 18:46:51,360 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_3_hotel_1693_interactions.json (2.68s)
2026-02-22 18:46:51,360 [INFO] ▶️  user=3, hotel_recomendado=4825
2026-02-22 18:46:54,007 [INFO]   Nodos: 293 | Relaciones: 300
2026-02-22 18:46:54,017 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_3_hotel_4825_interactions.json (2.66s)
2026-02-22 18:46:54,018 [INFO] ▶️  user=3, hotel_recomendado=3178
2026-02-22 18:46:56,687 [INFO]   Nodos: 470 | Relaciones: 300
2026-02-22 18:46:56,699 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_3_hotel_3178_interactions.json (2.68s)
2026-02-22 18:46:56,700 [INFO] ▶️  user=3, hotel_recomendado=2344
2026-02-22 18:46:59,324 [INFO]   Nodos: 2482 | Relaciones: 300
2026-02-22 18:46:59,357 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_3_hotel_2344_interactions.json (2.66s)
2026-02-22 18:46:59,358 [INFO] ▶️  user=3, hotel_recomendado=1729
2026-02-22 18:47:02,077 [INFO]   Nodos: 310 | Relaciones: 300
2026-02-22 18:47:02,085 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_3_hotel_1729_interactions.json (2.73s)
2026-02-22 18:47:02,085 [INFO] ▶️  user=3, hotel_recomendado=3119
2026-02-22 18:47:04,704 [INFO]   Nodos: 1166 | Relaciones: 300
2026-02-22 18:47:04,722 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_3_hotel_3119_interactions.json (2.64s)
2026-02-22 18:47:04,722 [INFO] ▶️  user=3, hotel_recomendado=1093
2026-02-22 18:47:07,458 [INFO]   Nodos: 945 | Relaciones: 300
2026-02-22 18:47:07,474 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_3_hotel_1093_interactions.json (2.75s)
2026-02-22 18:47:07,475 [INFO] ▶️  user=3, hotel_recomendado=4122
2026-02-22 18:47:10,089 [INFO]   Nodos: 312 | Relaciones: 300
2026-02-22 18:47:10,098 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_3_hotel_4122_interactions.json (2.62s)
2026-02-22 18:47:10,099 [INFO] ▶️  user=3, hotel_recomendado=5061
2026-02-22 18:47:12,812 [INFO]   Nodos: 565 | Relaciones: 300
2026-02-22 18:47:12,824 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_3_hotel_5061_interactions.json (2.72s)
2026-02-22 18:47:12,824 [INFO] ▶️  user=3, hotel_recomendado=4942
2026-02-22 18:47:15,475 [INFO]   Nodos: 104 | Relaciones: 300
2026-02-22 18:47:15,480 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_3_hotel_4942_interactions.json (2.66s)
2026-02-22 18:47:15,481 [INFO] ▶️  user=3, hotel_recomendado=4183
2026-02-22 18:47:18,127 [INFO]   Nodos: 863 | Relaciones: 300
2026-02-22 18:47:18,144 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_3_hotel_4183_interactions.json (2.66s)
2026-02-22 18:47:18,144 [INFO] ▶️  user=3, hotel_recomendado=4464
2026-02-22 18:47:20,727 [INFO]   Nodos: 646 | Relaciones: 300
2026-02-22 18:47:20,739 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_3_hotel_4464_interactions.json (2.59s)
2026-02-22 18:47:20,739 [INFO] ▶️  user=3, hotel_recomendado=5855
2026-02-22 18:47:23,272 [INFO]   Nodos: 567 | Relaciones: 300
2026-02-22 18:47:23,283 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_3_hotel_5855_interactions.json (2.54s)
2026-02-22 18:47:23,284 [INFO] ▶️  user=3, hotel_recomendado=2972
2026-02-22 18:47:25,790 [INFO]   Nodos: 137 | Relaciones: 300
2026-02-22 18:47:25,796 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_3_hotel_2972_interactions.json (2.51s)
2026-02-22 18:47:25,796 [INFO] ▶️  user=3, hotel_recomendado=1054
2026-02-22 18:47:28,417 [INFO]   Nodos: 468 | Relaciones: 300
2026-02-22 18:47:28,430 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_3_hotel_1054_interactions.json (2.63s)
2026-02-22 18:47:28,430 [INFO] ▶️  user=3, hotel_recomendado=2085
2026-02-22 18:47:31,079 [INFO]   Nodos: 945 | Relaciones: 300
2026-02-22 18:47:31,094 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_3_hotel_2085_interactions.json (2.66s)
2026-02-22 18:47:31,095 [INFO] ▶️  user=3, hotel_recomendado=2617
2026-02-22 18:47:33,671 [INFO]   Nodos: 440 | Relaciones: 300
2026-02-22 18:47:33,681 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_3_hotel_2617_interactions.json (2.59s)
2026-02-22 18:47:33,681 [INFO] ▶️  user=3, hotel_recomendado=163
2026-02-22 18:47:36,250 [INFO]   Nodos: 235 | Relaciones: 300
2026-02-22 18:47:36,257 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_3_hotel_163_interactions.json (2.58s)
2026-02-22 18:47:36,258 [INFO] ▶️  user=3, hotel_recomendado=5605
2026-02-22 18:47:38,890 [INFO]   Nodos: 1412 | Relaciones: 300
2026-02-22 18:47:38,911 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_3_hotel_5605_interactions.json (2.65s)
2026-02-22 18:47:38,912 [INFO] ▶️  user=3, hotel_recomendado=1608
2026-02-22 18:47:41,558 [INFO]   Nodos: 199 | Relaciones: 300
2026-02-22 18:47:41,565 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_3_hotel_1608_interactions.json (2.65s)
2026-02-22 18:47:41,565 [INFO] ▶️  user=3, hotel_recomendado=1487
2026-02-22 18:47:44,187 [INFO]   Nodos: 236 | Relaciones: 300
2026-02-22 18:47:44,194 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_3_hotel_1487_interactions.json (2.63s)
2026-02-22 18:47:44,195 [INFO] ▶️  user=3, hotel_recomendado=901
2026-02-22 18:47:46,790 [INFO]   Nodos: 59 | Relaciones: 300
2026-02-22 18:47:46,795 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_3_hotel_901_interactions.json (2.60s)
2026-02-22 18:47:46,795 [INFO] ▶️  user=3, hotel_recomendado=3069
2026-02-22 18:47:49,443 [INFO]   Nodos: 107 | Relaciones: 300
2026-02-22 18:47:49,449 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_3_hotel_3069_interactions.json (2.65s)
2026-02-22 18:47:49,450 [INFO] ▶️  user=3, hotel_recomendado=2101
2026-02-22 18:47:52,041 [INFO]   Nodos: 309 | Relaciones: 300
2026-02-22 18:47:52,049 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_3_hotel_2101_interactions.json (2.60s)
2026-02-22 18:47:52,049 [INFO] ▶️  user=3, hotel_recomendado=3136
2026-02-22 18:47:54,677 [INFO]   Nodos: 1524 | Relaciones: 300
2026-02-22 18:47:54,699 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_3_hotel_3136_interactions.json (2.65s)
2026-02-22 18:47:54,700 [INFO] ▶️  user=3, hotel_recomendado=4990
2026-02-22 18:47:57,407 [INFO]   Nodos: 420 | Relaciones: 300
2026-02-22 18:47:57,419 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_3_hotel_4990_interactions.json (2.72s)
2026-02-22 18:47:57,419 [INFO] ▶️  user=3, hotel_recomendado=2109
2026-02-22 18:47:59,987 [INFO]   Nodos: 768 | Relaciones: 300
2026-02-22 18:48:00,001 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_3_hotel_2109_interactions.json (2.58s)
2026-02-22 18:48:00,002 [INFO] ▶️  user=3, hotel_recomendado=2290
2026-02-22 18:48:02,618 [INFO]   Nodos: 69 | Relaciones: 300
2026-02-22 18:48:02,623 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_3_hotel_2290_interactions.json (2.62s)
2026-02-22 18:48:02,624 [INFO] ▶️  user=3, hotel_recomendado=393
2026-02-22 18:48:05,157 [INFO]   Nodos: 494 | Relaciones: 300
2026-02-22 18:48:05,170 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_3_hotel_393_interactions.json (2.55s)
2026-02-22 18:48:05,170 [INFO] ▶️  user=3, hotel_recomendado=888
2026-02-22 18:48:07,733 [INFO]   Nodos: 131 | Relaciones: 300
2026-02-22 18:48:07,739 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_3_hotel_888_interactions.json (2.57s)
2026-02-22 18:48:07,739 [INFO] ▶️  user=35, hotel_recomendado=24
2026-02-22 18:48:10,453 [INFO]   Nodos: 1749 | Relaciones: 300
2026-02-22 18:48:10,477 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_35_hotel_24_interactions.json (2.74s)
2026-02-22 18:48:10,478 [INFO] ▶️  user=35, hotel_recomendado=1489
2026-02-22 18:48:13,121 [INFO]   Nodos: 334 | Relaciones: 300
2026-02-22 18:48:13,129 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_35_hotel_1489_interactions.json (2.65s)
2026-02-22 18:48:13,130 [INFO] ▶️  user=35, hotel_recomendado=473
2026-02-22 18:48:15,793 [INFO]   Nodos: 1239 | Relaciones: 300
2026-02-22 18:48:15,813 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_35_hotel_473_interactions.json (2.68s)
2026-02-22 18:48:15,814 [INFO] ▶️  user=35, hotel_recomendado=5176
2026-02-22 18:48:18,410 [INFO]   Nodos: 822 | Relaciones: 300
2026-02-22 18:48:18,426 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_35_hotel_5176_interactions.json (2.61s)
2026-02-22 18:48:18,426 [INFO] ▶️  user=35, hotel_recomendado=4610
2026-02-22 18:48:21,004 [INFO]   Nodos: 320 | Relaciones: 300
2026-02-22 18:48:21,012 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_35_hotel_4610_interactions.json (2.59s)
2026-02-22 18:48:21,012 [INFO] ▶️  user=35, hotel_recomendado=1093
2026-02-22 18:48:23,651 [INFO]   Nodos: 945 | Relaciones: 300
2026-02-22 18:48:23,667 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_35_hotel_1093_interactions.json (2.65s)
2026-02-22 18:48:23,668 [INFO] ▶️  user=35, hotel_recomendado=774
2026-02-22 18:48:26,482 [INFO]   Nodos: 2479 | Relaciones: 300
2026-02-22 18:48:26,521 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_35_hotel_774_interactions.json (2.85s)
2026-02-22 18:48:26,522 [INFO] ▶️  user=35, hotel_recomendado=5747
2026-02-22 18:48:29,123 [INFO]   Nodos: 354 | Relaciones: 300
2026-02-22 18:48:29,131 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_35_hotel_5747_interactions.json (2.61s)
2026-02-22 18:48:29,131 [INFO] ▶️  user=35, hotel_recomendado=5623
2026-02-22 18:48:31,879 [INFO]   Nodos: 111 | Relaciones: 300
2026-02-22 18:48:31,885 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_35_hotel_5623_interactions.json (2.75s)
2026-02-22 18:48:31,885 [INFO] ▶️  user=35, hotel_recomendado=1436
2026-02-22 18:48:34,430 [INFO]   Nodos: 383 | Relaciones: 300
2026-02-22 18:48:34,439 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_35_hotel_1436_interactions.json (2.55s)
2026-02-22 18:48:34,440 [INFO] ▶️  user=35, hotel_recomendado=3136
2026-02-22 18:48:37,063 [INFO]   Nodos: 1524 | Relaciones: 300
2026-02-22 18:48:37,089 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_35_hotel_3136_interactions.json (2.65s)
2026-02-22 18:48:37,090 [INFO] ▶️  user=35, hotel_recomendado=5175
2026-02-22 18:48:39,705 [INFO]   Nodos: 149 | Relaciones: 300
2026-02-22 18:48:39,712 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_35_hotel_5175_interactions.json (2.62s)
2026-02-22 18:48:39,713 [INFO] ▶️  user=35, hotel_recomendado=880
2026-02-22 18:48:42,469 [INFO]   Nodos: 2466 | Relaciones: 300
2026-02-22 18:48:42,505 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_35_hotel_880_interactions.json (2.79s)
2026-02-22 18:48:42,506 [INFO] ▶️  user=35, hotel_recomendado=4143
2026-02-22 18:48:45,166 [INFO]   Nodos: 1239 | Relaciones: 300
2026-02-22 18:48:45,186 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_35_hotel_4143_interactions.json (2.68s)
2026-02-22 18:48:45,187 [INFO] ▶️  user=35, hotel_recomendado=3398
2026-02-22 18:48:47,828 [INFO]   Nodos: 1116 | Relaciones: 300
2026-02-22 18:48:47,846 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_35_hotel_3398_interactions.json (2.66s)
2026-02-22 18:48:47,846 [INFO] ▶️  user=35, hotel_recomendado=3474
2026-02-22 18:48:50,578 [INFO]   Nodos: 236 | Relaciones: 300
2026-02-22 18:48:50,585 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_35_hotel_3474_interactions.json (2.74s)
2026-02-22 18:48:50,586 [INFO] ▶️  user=35, hotel_recomendado=4251
2026-02-22 18:48:53,266 [INFO]   Nodos: 287 | Relaciones: 300
2026-02-22 18:48:53,275 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_35_hotel_4251_interactions.json (2.69s)
2026-02-22 18:48:53,275 [INFO] ▶️  user=35, hotel_recomendado=1404
2026-02-22 18:48:55,915 [INFO]   Nodos: 696 | Relaciones: 300
2026-02-22 18:48:55,930 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_35_hotel_1404_interactions.json (2.65s)
2026-02-22 18:48:55,931 [INFO] ▶️  user=35, hotel_recomendado=1361
2026-02-22 18:48:58,635 [INFO]   Nodos: 150 | Relaciones: 300
2026-02-22 18:48:58,641 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_35_hotel_1361_interactions.json (2.71s)
2026-02-22 18:48:58,642 [INFO] ▶️  user=35, hotel_recomendado=4073
2026-02-22 18:49:01,332 [INFO]   Nodos: 633 | Relaciones: 300
2026-02-22 18:49:01,346 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_35_hotel_4073_interactions.json (2.70s)
2026-02-22 18:49:01,346 [INFO] ▶️  user=35, hotel_recomendado=4088
2026-02-22 18:49:04,152 [INFO]   Nodos: 1604 | Relaciones: 300
2026-02-22 18:49:04,174 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_35_hotel_4088_interactions.json (2.83s)
2026-02-22 18:49:04,175 [INFO] ▶️  user=35, hotel_recomendado=1152
2026-02-22 18:49:06,848 [INFO]   Nodos: 722 | Relaciones: 300
2026-02-22 18:49:06,861 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_35_hotel_1152_interactions.json (2.69s)
2026-02-22 18:49:06,862 [INFO] ▶️  user=35, hotel_recomendado=1442
2026-02-22 18:49:09,433 [INFO]   Nodos: 3229 | Relaciones: 300
2026-02-22 18:49:09,473 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_35_hotel_1442_interactions.json (2.61s)
2026-02-22 18:49:09,474 [INFO] ▶️  user=35, hotel_recomendado=5083
2026-02-22 18:49:12,004 [INFO]   Nodos: 740 | Relaciones: 300
2026-02-22 18:49:12,019 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_35_hotel_5083_interactions.json (2.54s)
2026-02-22 18:49:12,019 [INFO] ▶️  user=35, hotel_recomendado=798
2026-02-22 18:49:14,465 [INFO]   Nodos: 495 | Relaciones: 300
